553,2012-08-18 05:03:16.803166,1,6,srtm_42_19.asc1213293.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,29),(-33,28)",29
554,2012-08-18 05:03:16.81361,1,6,srtm_42_19.asc1214294.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,30),(-33,29)",29
555,2012-08-18 05:03:16.823889,1,6,srtm_42_19.asc1215295.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,31),(-33,30)",31
556,2012-08-18 05:03:16.834108,1,6,srtm_42_19.asc1311296.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,27),(-34,26)",27
557,2012-08-18 05:03:16.844394,1,6,srtm_42_19.asc1312297.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,28),(-34,27)",27
558,2012-08-18 05:03:16.854631,1,6,srtm_42_19.asc1313298.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,29),(-34,28)",29
559,2012-08-18 05:03:16.864997,1,6,srtm_42_19.asc1314299.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,30),(-34,29)",29
560,2012-08-18 05:03:16.875262,1,6,srtm_42_19.asc1315300.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,31),(-34,30)",31
561,2012-08-18 05:03:16.885684,1,6,srtm_42_19.asc1411301.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,27),(-35,26)",27
562,2012-08-18 05:03:16.895755,1,6,srtm_42_19.asc1412302.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,28),(-35,27)",27
563,2012-08-18 05:03:16.906033,1,6,srtm_42_19.asc1413303.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,29),(-35,28)",29
564,2012-08-18 05:03:16.916234,1,6,srtm_42_19.asc1414304.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,30),(-35,29)",29
565,2012-08-18 05:03:16.926563,1,6,srtm_42_19.asc1415305.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,31),(-35,30)",31
566,2012-08-18 05:03:16.936885,1,6,srtm_42_19.asc1511306.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,27),(-36,26)",27
567,2012-08-18 05:03:16.94717,1,6,srtm_42_19.asc1512307.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,28),(-36,27)",27
568,2012-08-18 05:03:16.957431,1,6,srtm_42_19.asc1513308.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,29),(-36,28)",29
569,2012-08-18 05:03:16.967688,1,6,srtm_42_19.asc1514309.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,30),(-36,29)",29
570,2012-08-18 05:03:16.977914,1,6,srtm_42_19.asc1515310.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,31),(-36,30)",31
571,2012-08-18 20:42:48.765416,1,6,srtm_43_19.asc1116311.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,32),(-32,31)",31
572,2012-08-18 20:42:48.780696,1,6,srtm_43_19.asc1117312.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,33),(-32,32)",33
573,2012-08-18 20:42:48.790984,1,6,srtm_43_19.asc1118313.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,34),(-32,33)",33
574,2012-08-18 20:42:48.801346,1,6,srtm_43_19.asc1119314.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,35),(-32,34)",35
575,2012-08-18 20:42:48.811449,1,6,srtm_43_19.asc1120315.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,36),(-32,35)",35
576,2012-08-18 20:42:48.821792,1,6,srtm_43_19.asc1216316.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,32),(-33,31)",31
577,2012-08-18 20:42:48.832109,1,6,srtm_43_19.asc1217317.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,33),(-33,32)",33
578,2012-08-18 20:42:48.842377,1,6,srtm_43_19.asc1218318.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,34),(-33,33)",33
579,2012-08-18 20:42:48.85247,1,6,srtm_43_19.asc1219319.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,35),(-33,34)",35
580,2012-08-18 20:42:48.86281,1,6,srtm_43_19.asc1220320.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,36),(-33,35)",35
581,2012-08-18 20:42:48.873147,1,6,srtm_43_19.asc1316321.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,32),(-34,31)",31
582,2012-08-18 20:42:48.883674,1,6,srtm_43_19.asc1317322.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,33),(-34,32)",33
583,2012-08-18 20:42:48.893904,1,6,srtm_43_19.asc1318323.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,34),(-34,33)",33
584,2012-08-18 20:42:48.903932,1,6,srtm_43_19.asc1319324.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,35),(-34,34)",35
585,2012-08-18 20:42:48.914338,1,6,srtm_43_19.asc1320325.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,36),(-34,35)",35
586,2012-08-18 20:42:48.92458,1,6,srtm_43_19.asc1416326.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,32),(-35,31)",31
587,2012-08-18 20:42:48.934916,1,6,srtm_43_19.asc1417327.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,33),(-35,32)",33
588,2012-08-18 20:42:48.945234,1,6,srtm_43_19.asc1418328.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,34),(-35,33)",33
589,2012-08-18 20:42:48.955412,1,6,srtm_43_19.asc1419329.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,35),(-35,34)",35
590,2012-08-18 20:42:48.965792,1,6,srtm_43_19.asc1420330.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,36),(-35,35)",35
591,2012-08-18 20:42:48.976063,1,6,srtm_43_19.asc1516331.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,32),(-36,31)",31
592,2012-08-18 20:42:48.986267,1,6,srtm_43_19.asc1517332.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,33),(-36,32)",33
593,2012-08-18 20:42:48.996617,1,6,srtm_43_19.asc1518333.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,34),(-36,33)",33
594,2012-08-18 20:42:49.006895,1,6,srtm_43_19.asc1519334.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,35),(-36,34)",35
595,2012-08-18 20:42:49.017191,1,6,srtm_43_19.asc1520335.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,36),(-36,35)",35
